UserID,ID_nr_Vragenlijst,Group_nr,UserRole,Condition
17,NA,NA,admin,NA
43,NA,NA,admin,NA
44,NA,NA,admin,NA
52,NA,NA,admin,NA
93,NA,NA,admin,NA
94,NA,NA,special,NA
95,NA,NA,special,NA
96,NA,NA,special,NA
97,NA,NA,special,NA
98,NA,NA,special,NA
99,NA,NA,special,NA
100,NA,NA,special,NA
101,NA,NA,special,NA
102,NA,NA,special,NA
104,NA,NA,special,NA
105,NA,NA,special,NA
106,1001,1,participant,Negative/Social
107,1002,1,participant,Negative/Social
108,1003,1,participant,Negative/Social
110,1005,1,participant,Negative/Social
111,1006,1,participant,Negative/Social
112,2001,2,participant,Negative/Non-Social
114,2003,2,participant,Negative/Non-Social
115,2004,2,participant,Negative/Non-Social
116,3001,3,participant,Positive/Non-Social
117,3002,3,participant,Positive/Non-Social
119,3005,3,participant,Positive/Non-Social
120,4001,4,participant,Negative/Non-Social
121,4002,4,participant,Negative/Non-Social
122,4003,4,participant,Negative/Non-Social
123,4004,4,participant,Negative/Non-Social
124,4005,4,participant,Negative/Non-Social
125,4006,4,participant,Negative/Non-Social
126,4007,4,participant,Negative/Non-Social
127,4008,4,participant,Negative/Non-Social
128,4009,4,participant,Negative/Non-Social
129,40010,4,participant,Negative/Non-Social
130,40011,4,participant,Negative/Non-Social
131,40012,4,participant,Negative/Non-Social
132,40014,4,participant,Negative/Non-Social
134,40016,4,participant,Negative/Non-Social
135,40017,4,participant,Negative/Non-Social
136,40018,4,participant,Negative/Non-Social
137,40019,4,participant,Negative/Non-Social
138,40020,4,participant,Negative/Non-Social
139,40021,4,participant,Negative/Non-Social
140,5001,5,participant,Negative/Social
141,5002,5,participant,Negative/Social
142,5003,5,participant,Negative/Social
143,5004,5,participant,Negative/Social
144,5005,5,participant,Negative/Social
145,5006,5,participant,Negative/Social
146,5007,5,participant,Negative/Social
148,50010,5,participant,Negative/Social
149,6001,6,participant,Negative/Non-Social
150,6002,6,participant,Negative/Non-Social
151,6003,6,participant,Negative/Non-Social
152,6004,6,participant,Negative/Non-Social
154,7004,7,participant,Positive/Non-Social
156,8001,8,participant,Positive/Non-Social
157,8002,8,participant,Positive/Non-Social
158,8003,8,participant,Positive/Non-Social
159,8004,8,participant,Positive/Non-Social
163,8008,8,participant,Positive/Non-Social
164,9001,9,participant,Negative/Social
166,9003,9,participant,Negative/Social
167,9004,9,participant,Negative/Social
168,10001,10,participant,Positive/Social
169,10002,10,participant,Positive/Social
170,10004,10,participant,Positive/Social
171,10005,10,participant,Positive/Social
172,10007,10,participant,Positive/Social
173,10008,10,participant,Positive/Social
175,100010,10,participant,Positive/Social
176,10009,10,participant,Positive/Social
177,100011,10,participant,Positive/Social
178,11001,11,participant,Positive/Social
179,11002,11,participant,Positive/Social
180,11003,11,participant,Positive/Social
181,11004,11,participant,Positive/Social
182,12001,12,participant,Negative/Non-Social
183,12004,12,participant,Negative/Non-Social
184,12005,12,participant,Negative/Non-Social
185,12006,12,participant,Negative/Non-Social
186,12007,12,participant,Negative/Non-Social
187,12008,12,participant,Negative/Non-Social
188,13001,13,participant,Negative/Social
189,13002,13,participant,Negative/Social
190,13003,13,participant,Negative/Social
191,13004,13,participant,Negative/Social
192,13005,13,participant,Negative/Social
193,13006,13,participant,Negative/Social
194,13007,13,participant,Negative/Social
195,14001,14,participant,Negative/Non-Social
196,14002,14,participant,Negative/Non-Social
197,14003,14,participant,Negative/Non-Social
199,14005,14,participant,Negative/Non-Social
200,14006,14,participant,Negative/Non-Social
201,14008,14,participant,Negative/Non-Social
202,14009,14,participant,Negative/Non-Social
203,140010,14,participant,Negative/Non-Social
204,140011,14,participant,Negative/Non-Social
205,140012,14,participant,Negative/Non-Social
207,15002,15,participant,Positive/Social
208,15003,15,participant,Positive/Social
209,15004,15,participant,Positive/Social
210,15005,15,participant,Positive/Social
211,16001,16,participant,Positive/Non-Social
212,16002,16,participant,Positive/Non-Social
214,16003,16,participant,Positive/Non-Social
215,16004,16,participant,Positive/Non-Social
216,16006,16,participant,Positive/Non-Social
217,16008,16,participant,Positive/Non-Social
218,16009,16,participant,Positive/Non-Social
219,17001,17,participant,Negative/Social
220,17002,17,participant,Negative/Social
221,17003,17,participant,Negative/Social
222,17004,17,participant,Negative/Social
223,17005,17,participant,Negative/Social
224,17006,17,participant,Negative/Social
225,18001,18,participant,Negative/Non-Social
226,18003,18,participant,Negative/Non-Social
227,18004,18,participant,Negative/Non-Social
228,18005,18,participant,Negative/Non-Social
229,18006,18,participant,Negative/Non-Social
230,18007,18,participant,Negative/Non-Social
231,19001,19,participant,Positive/Social
232,19002,19,participant,Positive/Social
233,19003,19,participant,Positive/Social
235,19005,19,participant,Positive/Social
236,19006,19,participant,Positive/Social
237,19007,19,participant,Positive/Social
238,19008,19,participant,Positive/Social
239,19009,19,participant,Positive/Social
240,20001,20,participant,Positive/Non-Social
